Word,Score
severe,88.01602496495768
canceled,87.69838158537405
weekly,87.57431191575235
ultra-orthodox,87.29899984987823
flee,87.28336764156904
feel,87.28336764156904
relief,87.28336764156903
desperate,87.16962880236821
presented,87.16962880236821
independent,87.16962880236821
violence,86.35691112355117
enclave,86.35691112355117
fellow,86.09199433417906
followed,86.09199433417906
complete,85.5105149609617
delivering,85.24303370673798
ben-gvir,84.7273005792699
detainees,84.25011107771998
seemed,84.25011107771998
threatened,84.25011107771998
entered,84.25011107771998
mediterranean,84.25011107771998
needed,84.25011107771998
people,83.32264833654934
election,82.59099723631346
silence,82.59099723631346
declared,82.59099723631346
recently,82.59099723631346
elections,82.59099723631346
declined,82.59099723631346
scheduled,82.59099723631346
cleared,82.59099723631346
two-state,82.54300464286189
exchange,82.36525028034853
general,81.47711981950026
angeles,81.47711981950026
sheltering,81.47711981950026
alternative,81.24952677449058
leaves,81.24952677449058
several,81.24952677449058
deliver,81.24952677449058
leave,81.24952677449058
delivery,81.24952677449058
chancellor,80.93188339490698
effect,80.87363457617292
hezbollah,80.74406043803167
fuller,80.51686945110197
responsible,80.4031306119011
palestine,80.4031306119011
leadership,80.4031306119011
deeply,80.4031306119011
presidential,80.4031306119011
helped,80.4031306119011
please,80.4031306119011
jewish,79.8236212794984
jews,79.8236212794984
offensive,79.53216411435004
byjessica,79.35588074548188
subject,79.35588074548188
justice,79.35588074548188
earlier,77.48361288725286
settlers,77.48361288725286
letter,77.48361288725286
detailed,77.48361288725286
immediately,77.48361288725286
leader,77.48361288725286
settler,77.48361288725286
essential,77.48361288725286
else,77.48361288725286
related,77.48361288725286
emmanuel,77.48361288725286
enable,77.48361288725286
leaders,77.48361288725286
shelter,77.48361288725286
philadelphi,76.55615014608226
allowed,76.2922395798629
well,76.2922395798629
experts,76.1838767236888
called,75.82449904584638
offered,75.76625022711234
different,75.76625022711234
recognize,75.29457774103385
recognized,75.29457774103385
killed,75.23268884220816
unlikely,75.23268884220816
likely,75.23268884220816
allegations,74.71062162903318
legal,74.71062162903318
largely,74.71062162903318
complex,74.52476288228229
available,74.48302858402349
joined,74.2484963964213
june,74.2484963964213
injured,74.2484963964213
benjamin,74.2484963964213
multiple,73.63663242143403
politically,71.97751858002749
exactly,71.60524515763404
little,70.71711469678579
really,70.71711469678579
allies,70.71711469678579
tell,70.71711469678579
refuge,69.96000240504355
referring,69.96000240504355
verified,69.73240936003387
accepted,69.30102714124942
coverage,69.03354588702568
powerful,67.69463989005439
26,67.6612120328479
journalism,67.4819982059542
journalists,67.4819982059542
sexual,66.49786080857345
25,66.46124820334495
week,66.25743974697947
weeks,66.25743974697947
seized,66.19368645972585
freedom,65.96649547279615
briefed,65.96649547279615
intensified,65.96649547279615
identified,65.96649547279615
freed,65.96649547279615
feed,65.96649547279615
free,65.96649547279615
defeat,65.96649547279615
however,65.5077794887948
review,65.5077794887948
interview,65.5077794887948
120,65.49902543948386
genocide,65.26763199978798
achieve,65.04003895477828
service,65.04003895477828
services,65.04003895477828
seeking,64.67582179614976
widespread,64.66138332620534
peace,64.19364279218883
patience,64.19364279218883
encampments,64.19364279218883
correspondent,64.19364279218883
encampment,64.19364279218883
speech,64.19364279218883
government,63.92616153796511
retrieving,63.92616153796511
everything,63.92616153796511
evening,63.92616153796511
investigate,63.92616153796511
keep,63.60183258855061
speakers,63.60183258855061
speaker,63.60183258855061
festival,62.96591116956677
prevent,62.852172330365946
far-right,62.67777108710834
complicated,62.53452895078232
right-wing,62.446648148116665
prepares,62.00577616777647
happened,62.00577616777647
appeared,62.00577616777647
following,62.002130907186455
witnesses,61.7418656015571
wednesday,61.7418656015571
whether,61.7418656015571
western,61.7418656015571
northwestern,61.7418656015571
created,61.27412506754059
became,61.27412506754059
increased,61.27412506754059
rescue,61.27412506754059
centers,61.27412506754059
scene,61.27412506754059
decided,61.27412506754059
rescued,61.27412506754059
announcement,61.27412506754059
committee,61.27412506754059
reached,61.27412506754059
secret,61.27412506754059
considered,61.27412506754059
center,61.27412506754059
career,61.27412506754059
denounced,61.27412506754059
condemned,61.27412506754059
decades,61.27412506754059
ceremony,61.27412506754059
described,61.27412506754059
medicine,61.27412506754059
secure,61.27412506754059
secretary,61.27412506754059
increase,61.27412506754059
recent,61.27412506754059
become,61.27412506754059
kershner,60.68231486390237
seek,60.68231486390237
rebuke,60.68231486390237
.,60.379260796332034
u.n,60.379260796332034
u.s,60.379260796332034
messages,60.16024765072739
together,60.16024765072739
entering,60.16024765072739
edge,60.16024765072739
agreed,60.16024765072739
negotiate,60.16024765072739
seeing,60.16024765072739
message,60.16024765072739
greater,60.16024765072739
gathered,60.16024765072739
negotiated,60.16024765072739
meeting,60.16024765072739
agree,60.16024765072739
targeted,60.16024765072739
green,60.16024765072739
threatening,60.16024765072739
meetings,60.16024765072739
movement,59.93265460571771
every,59.93265460571771
sensitive,59.93265460571771
seven,59.93265460571771
universities,59.93265460571771
november,59.93265460571771
events,59.93265460571771
never,59.93265460571771
devastated,59.93265460571771
ever,59.93265460571771
even,59.93265460571771
event,59.93265460571771
24,59.930401207468336
lawmakers,59.49094155651237
walked,59.49094155651237
fuel,59.199997282329065
families,59.199997282329065
fled,59.199997282329065
life,59.199997282329065
failure,59.199997282329065
field,59.199997282329065
briefly,59.199997282329065
left,59.199997282329065
separate,59.08625844312823
response,59.08625844312823
reporters,59.08625844312823
protester,59.08625844312823
european,59.08625844312823
president,59.08625844312823
deep,59.08625844312823
presidents,59.08625844312823
europe,59.08625844312823
permanent,59.08625844312823
department,59.08625844312823
despite,59.08625844312823
episode,59.08625844312823
opened,59.08625844312823
pressure,59.08625844312823
presses,59.08625844312823
reporter,59.08625844312823
suspended,59.08625844312823
protesters,59.08625844312823
present,59.08625844312823
reported,59.08625844312823
blockade,59.02320102249586
blocked,59.02320102249586
increasingly,58.50113380932088
declaring,58.50113380932088
follow,58.008623974939056
javascript,57.957941998127836
kingsley,57.909323605682665
displaced,57.42714460172172
places,57.42714460172172
special,57.42714460172172
republican,57.42714460172172
police,57.42714460172172
policies,57.42714460172172
place,57.42714460172172
republicans,57.42714460172172
capabilities,57.42714460172172
capable,57.42714460172172
struggle,57.38725639250769
leaving,57.15966334749799
involved,56.9320703024883
measure,56.16674071847999
destroyed,56.16674071847999
enter,56.16674071847999
streets,56.16674071847999
immediate,56.16674071847999
sees,56.16674071847999
remained,56.16674071847999
neither,56.16674071847999
see,56.16674071847999
returned,56.16674071847999
three,56.16674071847999
sense,56.16674071847999
treatment,56.16674071847999
treated,56.16674071847999
addressed,56.16674071847999
request,56.16674071847999
denied,56.16674071847999
assessment,56.16674071847999
territories,56.16674071847999
better,56.16674071847999
intended,56.16674071847999
seen,56.16674071847999
detained,56.16674071847999
demanded,56.16674071847999
enters,56.16674071847999
either,56.16674071847999
members,56.16674071847999
measures,56.16674071847999
entire,56.16674071847999
required,56.16674071847999
statement,56.16674071847999
ended,56.16674071847999
sometimes,56.16674071847999
residents,56.16674071847999
reader,56.16674071847999
need,56.16674071847999
arrested,56.16674071847999
edited,56.16674071847999
ordered,56.16674071847999
debate,56.16674071847999
series,56.16674071847999
intense,56.16674071847999
member,56.16674071847999
ensure,56.16674071847999
needs,56.16674071847999
meet,56.16674071847999
previously,56.085674139898835
supplies,55.239277977309364
widely,54.97536741109
lawyers,54.97536741109
whole,54.97536741109
clashes,54.507626877073484
unclear,54.507626877073484
located,54.507626877073484
claimed,54.507626877073484
directly,54.507626877073484
medical,54.507626877073484
escalation,54.507626877073484
currently,54.507626877073484
close,54.507626877073484
clear,54.507626877073484
included,54.507626877073484
closed,54.507626877073484
closer,54.507626877073484
michael,54.507626877073484
launched,54.507626877073484
casualties,54.507626877073484
children,54.507626877073484
bymichael,54.507626877073484
central,54.507626877073484
scale,54.507626877073484
include,54.507626877073484
includes,54.507626877073484
article,54.507626877073484
like,53.915816673435266
blinken,53.915816673435266
large,53.39374946026029
larger,53.39374946026029
alongside,53.39374946026029
longer,53.39374946026029
leading,53.39374946026029
regional,53.39374946026029
religious,53.39374946026029
violent,53.1661564152506
live,53.1661564152506
value,53.1661564152506
lives,53.1661564152506
travel,53.1661564152506
loved,53.1661564152506
office,52.79026421693293
officer,52.79026421693293
officers,52.79026421693293
formally,52.433499091861954
fully,52.433499091861954
full,52.433499091861954
finally,52.433499091861954
fall,52.433499091861954
possible,52.319760252661126
help,52.319760252661126
temporarily,52.319760252661126
palestinians,52.319760252661126
personal,52.319760252661126
potential,52.319760252661126
palestinian,52.319760252661126
planned,52.319760252661126
relationship,52.319760252661126
parliament,52.319760252661126
allowing,52.202376152870286
calling,51.73463561885377
suffering,51.676386800119744
killing,51.142825415215555
publicly,50.66064641125461
political,50.66064641125461
particularly,50.66064641125461
20,50.56668296319779
2,50.56668296319779
mexico,50.28837298886115
assembly,49.40024252801289
rules,49.40024252801289
suddenly,49.40024252801289
later,49.40024252801289
rubble,49.40024252801289
bloodshed,49.40024252801289
latest,49.40024252801289
deadly,49.40024252801289
outlined,49.40024252801289
reality,49.40024252801289
byisabel,49.40024252801289
tel,49.40024252801289
israelis,49.40024252801289
daniel,49.40024252801289
result,49.40024252801289
lose,49.40024252801289
resolution,49.40024252801289
early,49.40024252801289
health,49.40024252801289
table,49.40024252801289
let,49.40024252801289
retaliation,49.40024252801289
meals,49.40024252801289
lebanon,49.40024252801289
held,49.40024252801289
role,49.40024252801289
soldiers,49.40024252801289
limited,49.40024252801289
details,49.40024252801289
email,49.40024252801289
nearly,49.40024252801289
miles,49.40024252801289
least,49.40024252801289
trouble,49.40024252801289
isolated,49.40024252801289
already,49.40024252801289
rule,49.40024252801289
less,49.40024252801289
unless,49.40024252801289
real,49.40024252801289
able,49.40024252801289
relations,49.40024252801289
middle,49.40024252801289
tunnels,49.40024252801289
hostilities,49.40024252801289
led,49.40024252801289
battle,49.40024252801289
international,49.40024252801289
israeli,49.40024252801289
deal,49.40024252801289
ireland,49.40024252801289
retaliatory,49.40024252801289
line,49.40024252801289
late,49.40024252801289
israel,49.40024252801289
lead,49.40024252801289
internal,49.40024252801289
;,49.031937019420766
-,48.88450940054477
criticized,48.32508479860705
allow,48.20886922062289
call,47.74112868660637
local,47.74112868660637
calls,47.74112868660637
actually,47.74112868660637
offer,47.682879867872344
effort,47.682879867872344
efforts,47.682879867872344
kills,47.149318482968155
kill,47.149318482968155
global,46.62725126979318
gallant,46.62725126979318
j,46.16512603718129
byraja,46.16512603718129
jordan,46.16512603718129
major,46.16512603718129
join,46.16512603718129
majority,46.16512603718129
john,46.16512603718129
byjonathan,46.16512603718129
job,46.16512603718129
official,46.023766026465836
difficult,46.023766026465836
officials,46.023766026465836
exit,45.18098863980055
next,45.18098863980055
boxerman,45.18098863980055
3,44.28155797456805
30,44.28155797456805
citizens,43.21770044954645
faces,42.99050946261676
face,42.99050946261676
france,42.99050946261676
finance,42.99050946261676
focused,42.99050946261676
confirmed,42.99050946261676
orsubscribefor,42.99050946261676
chief,42.99050946261676
forced,42.99050946261676
faced,42.99050946261676
forces,42.99050946261676
force,42.99050946261676
rally,42.63374433754578
bill,42.63374433754578
small,42.63374433754578
ally,42.63374433754578
bilal,42.63374433754578
toll,42.63374433754578
million,42.63374433754578
hall,42.63374433754578
hill,42.63374433754578
still,42.63374433754578
bybilal,42.63374433754578
organized,42.10382303273326
fighters,41.87663204580356
foreign,41.87663204580356
gunfire,41.87663204580356
footage,41.87663204580356
briefing,41.87663204580356
verify,41.64903900079387
five,41.64903900079387
conflict,41.331395621210255
conflicts,41.331395621210255
occupied,41.21765678200941
accept,41.21765678200941
covering,40.95017552778569
professor,40.802642838204406
packed,40.625846578371196
significantly,40.21751820439706
captives,39.87618632018653
governing,39.83629811097249
speaking,39.51196916155801
concerns,38.298139057361176
economic,38.298139057361176
connection,38.298139057361176
academic,38.298139057361176
choice,38.298139057361176
access,38.298139057361176
corrections,38.298139057361176
accused,38.298139057361176
concern,38.298139057361176
democratic,38.298139057361176
occurred,38.298139057361176
network,38.17406938773947
worked,38.17406938773947
workers,38.17406938773947
wake,38.17406938773947
zone,38.11031610048586
dozen,38.11031610048586
dozens,38.11031610048586
happening,37.91591274078387
safety,37.88312511355617
formed,37.88312511355617
fate,37.88312511355617
often,37.88312511355617
fear,37.88312511355617
fires,37.88312511355617
february,37.88312511355617
fire,37.88312511355617
former,37.88312511355617
afternoon,37.88312511355617
famine,37.88312511355617
future,37.88312511355617
fears,37.88312511355617
safe,37.88312511355617
friends,37.88312511355617
fired,37.88312511355617
aftermath,37.88312511355617
attacked,37.70632885372296
rockets,37.70632885372296
backed,37.70632885372296
approved,37.68831969577418
wearing,37.6520021745645
grew,37.6520021745645
views,37.4244091295548
vowed,37.4244091295548
view,37.4244091295548
$,37.18844371032603
strategic,37.18426164054799
charges,37.18426164054799
change,37.18426164054799
recognition,37.18426164054799
charge,37.18426164054799
congress,37.18426164054799
reaching,37.18426164054799
charged,37.18426164054799
urgency,37.18426164054799
agency,37.18426164054799
vice,36.95666859553829
voice,36.95666859553829
cover,36.95666859553829
covers,36.95666859553829
voices,36.95666859553829
advice,36.95666859553829
flow,36.69175180616617
breaking,36.59245143690977
weapons,36.57801296696534
weapon,36.57801296696534
power,36.57801296696534
faculty,36.22401127214965
financial,36.22401127214965
california,36.22401127214965
prosecutor,36.110272432948825
process,36.110272432948825
produced,36.110272432948825
campuses,36.110272432948825
protect,36.110272432948825
captured,36.110272432948825
negotiating,36.07038422373479
targeting,36.07038422373479
beginning,36.07038422373479
getting,36.07038422373479
gave,35.84279117872509
given,35.84279117872509
investigations,35.84279117872509
devastating,35.84279117872509
overnight,35.84279117872509
give,35.84279117872509
investigation,35.84279117872509
spoke,35.51846222931061
speak,35.51846222931061
mpoke,35.51846222931061
kept,35.51846222931061
spokesman,35.51846222931061
flags,35.110133855336464
egypt,34.99639501613563
egyptian,34.99639501613563
operating,34.99639501613563
reporting,34.99639501613563
pentagon,34.99639501613563
previous,34.76880197112594
private,34.76880197112594
provide,34.76880197112594
prove,34.76880197112594
provided,34.76880197112594
prompted,33.92240580853647
proposed,33.92240580853647
appears,33.92240580853647
stopped,33.92240580853647
opposed,33.92240580853647
appear,33.92240580853647
supported,33.92240580853647
supporters,33.92240580853647
opposes,33.92240580853647
dropped,33.92240580853647
water,33.6584952423171
new,33.6584952423171
answer,33.6584952423171
browser,33.6584952423171
showed,33.6584952423171
warned,33.6584952423171
women,33.6584952423171
news,33.6584952423171
written,33.6584952423171
drew,33.6584952423171
whose,33.6584952423171
wartime,33.6584952423171
writes,33.6584952423171
wounded,33.6584952423171
west,33.6584952423171
went,33.6584952423171
aware,33.6584952423171
wanted,33.6584952423171
wrote,33.6584952423171
white,33.6584952423171
bymatthew,33.6584952423171
smuggling,33.29739296551509
condemnation,33.19075470830059
schumer,33.19075470830059
director,33.19075470830059
byerica,33.19075470830059
cessation,33.19075470830059
commanders,33.19075470830059
cities,33.19075470830059
cause,33.19075470830059
decisions,33.19075470830059
centrist,33.19075470830059
crime,33.19075470830059
countries,33.19075470830059
cases,33.19075470830059
considers,33.19075470830059
came,33.19075470830059
cabinet,33.19075470830059
economy,33.19075470830059
chanted,33.19075470830059
truce,33.19075470830059
comment,33.19075470830059
destruction,33.19075470830059
associated,33.19075470830059
abducted,33.19075470830059
domestic,33.19075470830059
consider,33.19075470830059
decision,33.19075470830059
continues,33.19075470830059
carried,33.19075470830059
care,33.19075470830059
continue,33.19075470830059
assistance,33.19075470830059
credit,33.19075470830059
content,33.19075470830059
current,33.19075470830059
americans,33.19075470830059
core,33.19075470830059
comments,33.19075470830059
come,33.19075470830059
committed,33.19075470830059
race,33.19075470830059
security,33.19075470830059
comes,33.19075470830059
stance,33.19075470830059
crimes,33.19075470830059
second,33.19075470830059
innocent,33.19075470830059
case,33.19075470830059
eric,33.19075470830059
source,33.19075470830059
democrats,33.19075470830059
commander,33.19075470830059
antisemitic,33.19075470830059
reach,33.19075470830059
since,33.19075470830059
restrictions,33.19075470830059
caused,33.19075470830059
october,33.19075470830059
announced,33.19075470830059
continued,33.19075470830059
scores,33.19075470830059
records,33.19075470830059
america,33.19075470830059
documents,33.19075470830059
subscribers,33.19075470830059
course,33.19075470830059
society,33.19075470830059
commitment,33.19075470830059
american,33.19075470830059
),32.87460137236566
(,32.87460137236566
involving,32.842206875495705
broke,32.59894450466237
markets,32.59894450466237
airstrikes,32.59894450466237
key,32.59894450466237
make,32.59894450466237
makes,32.59894450466237
ukraine,32.59894450466237
takes,32.59894450466237
remarks,32.59894450466237
strikes,32.59894450466237
asked,32.59894450466237
airstrike,32.59894450466237
taken,32.59894450466237
strike,32.59894450466237
break,32.59894450466237
take,32.59894450466237
withdrawal,32.46712193492711
germany,32.07687729148739
negotiators,32.07687729148739
enduring,32.07687729148739
image,32.07687729148739
hostages,32.07687729148739
eighth,32.07687729148739
enough,32.07687729148739
something,32.07687729148739
target,32.07687729148739
anger,32.07687729148739
neighborhood,32.07687729148739
goes,32.07687729148739
settings,32.07687729148739
managed,32.07687729148739
ending,32.07687729148739
hague,32.07687729148739
outrage,32.07687729148739
begin,32.07687729148739
stage,32.07687729148739
neighbors,32.07687729148739
eight,32.07687729148739
gone,32.07687729148739
get,32.07687729148739
huge,32.07687729148739
negotiations,32.07687729148739
begins,32.07687729148739
began,32.07687729148739
hearing,32.07687729148739
damage,32.07687729148739
targets,32.07687729148739
rutgers,32.07687729148739
remaining,32.07687729148739
urged,32.07687729148739
hunger,32.07687729148739
returning,32.07687729148739
hostage,32.07687729148739
region,32.07687729148739
heavy,31.849284246477705
arrived,31.849284246477705
videos,31.849284246477705
visited,31.849284246477705
vote,31.849284246477705
invaded,31.849284246477705
voters,31.849284246477705
move,31.849284246477705
moved,31.849284246477705
initiative,31.849284246477705
moves,31.849284246477705
video,31.849284246477705
adviser,31.849284246477705
voted,31.849284246477705
university,31.849284246477705
!,31.83433831050256
council,31.531640866894076
critical,31.531640866894076
tactical,31.531640866894076
walk,31.40757119727237
final,31.11662692308906
family,31.11662692308906
person,31.002888083888234
pushes,31.002888083888234
parents,31.002888083888234
spent,31.002888083888234
report,31.002888083888234
phase,31.002888083888234
phases,31.002888083888234
phone,31.002888083888234
protests,31.002888083888234
protest,31.002888083888234
pause,31.002888083888234
suspend,31.002888083888234
prime,31.002888083888234
posted,31.002888083888234
operations,31.002888083888234
prisoners,31.002888083888234
open,31.002888083888234
shipments,31.002888083888234
hopes,31.002888083888234
steps,31.002888083888234
partners,31.002888083888234
temporary,31.002888083888234
adopted,31.002888083888234
pier,31.002888083888234
hope,31.002888083888234
operation,31.002888083888234
dispute,31.002888083888234
parties,31.002888083888234
passed,31.002888083888234
respond,31.002888083888234
step,31.002888083888234
period,31.002888083888234
reports,31.002888083888234
press,31.002888083888234
promised,31.002888083888234
rape,31.002888083888234
block,30.93983066325586
black,30.93983066325586
including,30.417763450080884
civilians,30.19017040507119
civilian,30.19017040507119
civil,30.19017040507119
11,29.86468495257213
looking,29.825953246442666
talking,29.825953246442666
politics,29.34377424248172
public,29.34377424248172
politicians,29.34377424248172
policy,29.34377424248172
physical,29.34377424248172
clip,29.34377424248172
diplomatic,29.34377424248172
living,29.076292988257997
survival,28.848699943248302
planning,28.229896825668526
playing,28.229896825668526
order,28.083370359239996
use,28.083370359239996
another,28.083370359239996
restraint,28.083370359239996
means,28.083370359239996
armed,28.083370359239996
ben,28.083370359239996
beyond,28.083370359239996
end,28.083370359239996
risen,28.083370359239996
unrest,28.083370359239996
behind,28.083370359239996
issues,28.083370359239996
antisemitism,28.083370359239996
disaster,28.083370359239996
year,28.083370359239996
tune,28.083370359239996
demonstration,28.083370359239996
shore,28.083370359239996
arrest,28.083370359239996
hundreds,28.083370359239996
yet,28.083370359239996
done,28.083370359239996
destroy,28.083370359239996
broader,28.083370359239996
student,28.083370359239996
dead,28.083370359239996
one,28.083370359239996
based,28.083370359239996
business,28.083370359239996
ones,28.083370359239996
inside,28.083370359239996
matter,28.083370359239996
made,28.083370359239996
address,28.083370359239996
sea,28.083370359239996
issue,28.083370359239996
outside,28.083370359239996
started,28.083370359239996
send,28.083370359239996
tents,28.083370359239996
years,28.083370359239996
best,28.083370359239996
anyone,28.083370359239996
threats,28.083370359239996
mideast,28.083370359239996
threat,28.083370359239996
dire,28.083370359239996
terrorism,28.083370359239996
added,28.083370359239996
others,28.083370359239996
quarter,28.083370359239996
east,28.083370359239996
bureau,28.083370359239996
sites,28.083370359239996
tried,28.083370359239996
tuesday,28.083370359239996
heart,28.083370359239996
media,28.083370359239996
northern,28.083370359239996
home,28.083370359239996
money,28.083370359239996
sure,28.083370359239996
set,28.083370359239996
benny,28.083370359239996
minister,28.083370359239996
return,28.083370359239996
treaty,28.083370359239996
demands,28.083370359239996
ahead,28.083370359239996
demand,28.083370359239996
term,28.083370359239996
noted,28.083370359239996
mediators,28.083370359239996
tries,28.083370359239996
states,28.083370359239996
united,28.083370359239996
sent,28.083370359239996
senator,28.083370359239996
attention,28.083370359239996
entry,28.083370359239996
question,28.083370359239996
demonstrators,28.083370359239996
imminent,28.083370359239996
number,28.083370359239996
students,28.083370359239996
turned,28.083370359239996
moment,28.083370359239996
name,28.083370359239996
mohammed,28.083370359239996
reasons,28.083370359239996
authorities,28.083370359239996
aimed,28.083370359239996
time,28.083370359239996
tent,28.083370359239996
homes,28.083370359239996
teams,28.083370359239996
heard,28.083370359239996
site,28.083370359239996
hosted,28.083370359239996
mode,28.083370359239996
bombardment,28.083370359239996
raised,28.083370359239996
house,28.083370359239996
terrorist,28.083370359239996
demonstrations,28.083370359239996
met,28.083370359239996
serious,28.083370359239996
men,28.083370359239996
system,28.083370359239996
mean,28.083370359239996
rather,28.083370359239996
mother,28.083370359239996
surrounded,28.083370359239996
e,28.083370359239996
rise,28.083370359239996
border,28.083370359239996
issued,28.083370359239996
area,28.083370359239996
head,28.083370359239996
territory,28.083370359239996
arrests,28.083370359239996
meant,28.083370359239996
remain,28.083370359239996
strained,28.083370359239996
yes,28.083370359239996
nuseirat,28.083370359239996
nature,28.083370359239996
team,28.083370359239996
red,28.083370359239996
tensions,28.083370359239996
near,28.083370359239996
state,28.083370359239996
used,28.083370359239996
nearby,28.083370359239996
died,28.083370359239996
statehood,28.083370359239996
senior,28.083370359239996
areas,28.083370359239996
ties,28.083370359239996
rare,28.083370359239996
terms,28.083370359239996
tens,28.083370359239996
instead,28.083370359239996
times,28.083370359239996
remains,28.083370359239996
sides,28.083370359239996
biden,28.083370359239996
deaths,28.083370359239996
trade,28.083370359239996
terrorists,28.083370359239996
questions,28.083370359239996
southern,28.083370359239996
date,28.083370359239996
drone,28.083370359239996
tone,28.083370359239996
deir,28.083370359239996
netanyahu,28.083370359239996
death,28.083370359239996
rear,28.083370359239996
side,28.083370359239996
base,28.083370359239996
bodies,28.083370359239996
proposal,27.155907618069364
popular,27.155907618069364
population,27.155907618069364
blow,26.891997051849998
world,26.891997051849998
law,26.891997051849998
always,26.891997051849998
would,26.891997051849998
coalition,26.424256517833484
claims,26.424256517833484
social,26.424256517833484
islamic,26.424256517833484
schools,26.424256517833484
symbolic,26.424256517833484
claim,26.424256517833484
columbia,26.424256517833484
control,26.424256517833484
location,26.424256517833484
school,26.424256517833484
criminal,26.424256517833484
could,26.424256517833484
18,26.155238179978156
look,25.832446314195266
talks,25.832446314195266
kamala,25.832446314195266
talk,25.832446314195266
goals,25.31037910102029
goal,25.31037910102029
handling,25.31037910102029
along,25.31037910102029
slogans,25.31037910102029
andlog,25.31037910102029
building,25.31037910102029
although,25.31037910102029
buildings,25.31037910102029
roughly,25.31037910102029
long,25.31037910102029
45,25.258283484417706
vital,25.082786056010594
hospital,24.236389893421126
plans,24.236389893421126
plan,24.236389893421126
possibility,24.236389893421126
play,24.236389893421126
hospitals,24.236389893421126
april,24.236389893421126
diplomats,24.236389893421126
similar,21.31687216877289
militants,21.31687216877289
land,21.31687216877289
last,21.31687216877289
hold,21.31687216877289
analysis,21.31687216877289
isolation,21.31687216877289
solidarity,21.31687216877289
analysts,21.31687216877289
malnutrition,21.31687216877289
muslim,21.31687216877289
also,21.31687216877289
national,21.31687216877289
additional,21.31687216877289
militant,21.31687216877289
halt,21.31687216877289
lot,21.31687216877289
military,21.31687216877289
build,21.31687216877289
total,21.31687216877289
donald,21.31687216877289
london,21.31687216877289
solution,21.31687216877289
daily,21.31687216877289
los,21.31687216877289
almost,21.31687216877289
italy,21.31687216877289
al,21.31687216877289
lost,21.31687216877289
mostly,21.31687216877289
militia,21.31687216877289
annual,21.31687216877289
old,21.31687216877289
built,21.31687216877289
assault,21.31687216877289
holy,21.31687216877289
l,21.31687216877289
told,21.31687216877289
staff,19.599509508632348
affairs,19.599509508632348
],19.099838161336375
[,19.099838161336375
significant,18.900646035624167
facing,18.900646035624167
fighting,17.78676861881097
x,17.097618280560567
